Transaction_ID,Login_Frequency
TXN01747,8
TXN01748,10
TXN01749,9
TXN01750,2
TXN01751,6
TXN01752,6
TXN01753,6
TXN01754,2
TXN01755,9
TXN01756,5
TXN01757,10
TXN01758,6
TXN01759,6
TXN01760,3
TXN01761,10
TXN01762,7
TXN01763,5
TXN01764,4
TXN01765,6
TXN01766,3
TXN01767,3
TXN01768,2
TXN01769,8
TXN01770,4
TXN01771,3
TXN01772,9
TXN01773,5
TXN01774,3
TXN01775,5
TXN01776,9
TXN01777,8
TXN01778,3
TXN01779,10
TXN01780,9
TXN01781,1
TXN01782,3
TXN01783,1
TXN01784,3
TXN01785,10
TXN01786,2
TXN01787,8
TXN01788,3
TXN01789,7
TXN01790,6
TXN01791,2
TXN01792,4
TXN01793,5
TXN01794,3
TXN01795,1
TXN01796,5
TXN01797,6
TXN01798,8
TXN01799,9
TXN01800,2
TXN01801,4
TXN01802,2
TXN01803,5
TXN01804,6
TXN01805,7
TXN01806,3
TXN01807,6
TXN01808,4
TXN01809,1
TXN01810,4
TXN01811,1
TXN01812,3
TXN01813,5
TXN01814,2
TXN01815,4
TXN01816,1
TXN01817,1
TXN01818,2
TXN01819,2
TXN01820,4
TXN01821,2
TXN01822,5
TXN01823,7
TXN01824,5
TXN01825,5
TXN01826,3
TXN01827,2
TXN01828,5
TXN01829,4
TXN01830,8
TXN01831,8
TXN01832,9
TXN01833,1
TXN01834,6
TXN01835,6
TXN01836,10
TXN01837,3
TXN01838,3
TXN01839,8
TXN01840,8
TXN01841,1
TXN01842,3
TXN01843,7
TXN01844,1
TXN01845,5
TXN01846,10
TXN01847,8
TXN01848,7
TXN01849,10
TXN01850,8
TXN01851,10
TXN01852,10
TXN01853,9
TXN01854,8
TXN01855,3
TXN01856,6
TXN01857,7
TXN01858,10
TXN01859,7
TXN01860,5
TXN01861,2
TXN01862,2
TXN01863,4
TXN01864,6
TXN01865,1
TXN01866,8
TXN01867,7
TXN01868,5
TXN01869,10
TXN01870,10
TXN01871,7
TXN01872,8
TXN01873,3
TXN01874,8
TXN01875,7
TXN01876,4
TXN01877,4
TXN01878,10
TXN01879,7
TXN01880,9
TXN01881,1
TXN01882,1
TXN01883,8
TXN01884,2
TXN01885,2
TXN01886,10
TXN01887,5
TXN01888,8
TXN01889,6
TXN01890,1
TXN01891,6
TXN01892,3
TXN01893,3
TXN01894,1
TXN01895,2
TXN01896,2
TXN01897,3
TXN01898,8
TXN01899,1
TXN01900,5
TXN01901,3
TXN01902,3
TXN01903,6
TXN01904,10
TXN01905,4
TXN01906,4
TXN01907,3
TXN01908,4
TXN01909,9
TXN01910,2
TXN01911,5
TXN01912,4
TXN01913,4
TXN01914,2
TXN01915,7
TXN01916,2
TXN01917,7
TXN01918,7
TXN01919,10
TXN01920,8
TXN01921,5
TXN01922,5
TXN01923,7
TXN01924,10
TXN01925,8
TXN01926,1
TXN01927,8
TXN01928,2
TXN01929,2
TXN01930,10
TXN01931,9
TXN01932,10
TXN01933,6
TXN01934,2
TXN01935,2
TXN01936,2
TXN01937,6
TXN01938,8
TXN01939,9
TXN01940,8
TXN01941,3
TXN01942,4
TXN01943,10
TXN01944,1
TXN01945,4
TXN01946,8
TXN01947,2
TXN01948,6
TXN01949,6
TXN01950,9
TXN01951,7
TXN01952,1
TXN01953,3
TXN01954,7
TXN01955,5
TXN01956,3
TXN01957,4
TXN01958,7
TXN01959,3
TXN01960,5
TXN01961,6
TXN01962,9
TXN01963,9
TXN01964,5
TXN01965,7
TXN01966,10
TXN01967,4
TXN01968,8
TXN01969,2
TXN01970,5
TXN01971,8
TXN01972,9
TXN01973,8
TXN01974,6
TXN01975,1
TXN01976,9
TXN01977,1
TXN01978,6
TXN01979,8
TXN01980,2
TXN01981,2
TXN01982,8
TXN01983,9
TXN01984,5
TXN01985,5
TXN01986,5
TXN01987,1
TXN01988,1
TXN01989,3
TXN01990,8
TXN01991,5
TXN01992,9
TXN01993,10
TXN01994,5
TXN01995,3
TXN01996,5
TXN01997,5
TXN01998,4
TXN01999,8
TXN02000,10
TXN02001,4
TXN02002,7
TXN02003,7
TXN02004,7
TXN02005,1
TXN02006,5
TXN02007,5
TXN02008,9
TXN02009,7
TXN02010,8
TXN02011,2
TXN02012,2
TXN02013,9
TXN02014,9
TXN02015,2
TXN02016,7
TXN02017,2
TXN02018,9
TXN02019,3
TXN02020,8
TXN02021,8
TXN02022,4
TXN02023,5
TXN02024,8
TXN02025,8
TXN02026,5
TXN02027,10
TXN02028,7
TXN02029,8
TXN02030,9
TXN02031,5
TXN02032,6
TXN02033,3
TXN02034,8
TXN02035,4
TXN02036,4
TXN02037,2
TXN02038,9
TXN02039,9
TXN02040,2
TXN02041,6
TXN02042,7
TXN02043,8
TXN02044,6
TXN02045,5
TXN02046,2
TXN02047,4
TXN02048,6
TXN02049,5
TXN02050,6
TXN02051,6
TXN02052,8
TXN02053,10
TXN02054,8
TXN02055,1
TXN02056,8
TXN02057,10
TXN02058,1
TXN02059,8
TXN02060,8
TXN02061,1
TXN02062,5
TXN02063,6
TXN02064,6
TXN02065,4
TXN02066,1
TXN02067,1
TXN02068,2
TXN02069,8
TXN02070,4
TXN02071,2
TXN02072,5
TXN02073,2
TXN02074,3
TXN02075,8
TXN02076,3
TXN02077,6
TXN02078,10
TXN02079,3
TXN02080,2
TXN02081,3
TXN02082,10
TXN02083,9
TXN02084,6
TXN02085,7
TXN02086,8
TXN02087,3
TXN02088,5
TXN02089,1
TXN02090,6
TXN02091,6
TXN02092,6
TXN02093,3
TXN02094,6
TXN02095,2
TXN02096,8
TXN02097,8
TXN02098,5
TXN02099,9
TXN02100,6
TXN02101,7
TXN02102,6
TXN02103,3
TXN02104,7
TXN02105,5
TXN02106,3
TXN02107,5
TXN02108,4
TXN02109,8
TXN02110,5
TXN02111,3
TXN02112,9
TXN02113,3
TXN02114,3
TXN02115,1
TXN02116,3
TXN02117,3
TXN02118,1
TXN02119,5
TXN02120,2
TXN02121,1
TXN02122,7
TXN02123,5
TXN02124,10
TXN02125,7
TXN02126,1
TXN02127,8
TXN02128,3
TXN02129,7
TXN02130,6
TXN02131,3
TXN02132,1
TXN02133,2
TXN02134,5
TXN02135,9
TXN02136,8
TXN02137,7
TXN02138,1
TXN02139,10
TXN02140,7
TXN02141,8
TXN02142,4
TXN02143,8
TXN02144,3
TXN02145,6
TXN02146,1
TXN02147,1
TXN02148,10
TXN02149,4
TXN02150,3
TXN02151,2
TXN02152,10
TXN02153,6
TXN02154,7
TXN02155,10
TXN02156,4
TXN02157,3
TXN02158,1
TXN02159,6
TXN02160,1
TXN02161,7
TXN02162,6
TXN02163,1
TXN02164,7
TXN02165,10
TXN02166,7
TXN02167,2
TXN02168,6
TXN02169,9
TXN02170,9
TXN02171,5
TXN02172,5
TXN02173,6
TXN02174,3
TXN02175,4
TXN02176,7
TXN02177,5
TXN02178,10
TXN02179,5
TXN02180,2
TXN02181,2
TXN02182,1
TXN02183,1
TXN02184,3
TXN02185,1
TXN02186,9
TXN02187,10
TXN02188,7
TXN02189,8
TXN02190,7
TXN02191,1
TXN02192,5
TXN02193,1
TXN02194,7
TXN02195,3
TXN02196,4
TXN02197,3
TXN02198,2
TXN02199,6
TXN02200,2
TXN02201,8
TXN02202,6
TXN02203,2
TXN02204,10
TXN02205,7
TXN02206,8
TXN02207,10
TXN02208,3
TXN02209,10
TXN02210,7
TXN02211,1
TXN02212,6
TXN02213,9
TXN02214,7
TXN02215,6
TXN02216,4
TXN02217,2
TXN02218,5
TXN02219,4
TXN02220,5
TXN02221,3
TXN02222,3
TXN02223,1
TXN02224,8
TXN02225,1
TXN02226,5
TXN02227,4
TXN02228,2
TXN02229,1
TXN02230,8
TXN02231,8
TXN02232,3
TXN02233,3
TXN02234,3
TXN02235,9
TXN02236,8
TXN02237,5
TXN02238,10
TXN02239,10
TXN02240,6
TXN02241,9
TXN02242,10
TXN02243,4
TXN02244,7
TXN02245,8
TXN02246,5
TXN02247,3
TXN02248,9
TXN02249,7
TXN02250,1
TXN02251,2
TXN02252,8
TXN02253,7
TXN02254,8
TXN02255,9
TXN02256,8
TXN02257,4
TXN02258,9
TXN02259,9
TXN02260,1
TXN02261,2
TXN02262,2
TXN02263,2
TXN02264,4
TXN02265,1
TXN02266,6
TXN02267,3
TXN02268,10
TXN02269,3
TXN02270,4
TXN02271,9
TXN02272,4
TXN02273,6
TXN02274,3
TXN02275,3
TXN02276,4
TXN02277,8
TXN02278,8
TXN02279,6
TXN02280,1
TXN02281,5
TXN02282,5
TXN02283,9
TXN02284,1
TXN02285,7
TXN02286,4
TXN02287,3
TXN02288,5
TXN02289,5
TXN02290,9
TXN02291,10
TXN02292,7
TXN02293,9
TXN02294,5
TXN02295,7
TXN02296,1
TXN02297,5
TXN02298,2
TXN02299,3
TXN02300,7
TXN02301,2
TXN02302,7
TXN02303,6
TXN02304,6
TXN02305,5
TXN02306,3
TXN02307,8
TXN02308,10
TXN02309,4
TXN02310,4
TXN02311,10
TXN02312,10
TXN02313,8
TXN02314,1
TXN02315,3
TXN02316,2
TXN02317,5
TXN02318,7
TXN02319,2
TXN02320,7
TXN02321,10
TXN02322,1
TXN02323,5
TXN02324,8
TXN02325,7
TXN02326,2
TXN02327,1
TXN02328,3
TXN02329,10
TXN02330,7
TXN02331,6
TXN02332,5
TXN02333,5
TXN02334,2
TXN02335,10
TXN02336,1
TXN02337,5
TXN02338,4
TXN02339,8
TXN02340,8
TXN02341,1
TXN02342,3
TXN02343,10
TXN02344,7
TXN02345,8
TXN02346,1
TXN02347,6
TXN02348,1
TXN02349,4
TXN02350,6
TXN02351,7
TXN02352,3
TXN02353,4
TXN02354,8
TXN02355,3
TXN02356,5
TXN02357,7
TXN02358,5
TXN02359,6
TXN02360,7
TXN02361,1
TXN02362,5
TXN02363,9
TXN02364,6
TXN02365,2
TXN02366,2
TXN02367,10
TXN02368,10
TXN02369,1
TXN02370,7
TXN02371,6
TXN02372,7
TXN02373,4
TXN02374,3
TXN02375,3
TXN02376,7
TXN02377,8
TXN02378,10
TXN02379,2
TXN02380,2
TXN02381,2
TXN02382,8
TXN02383,9
TXN02384,6
TXN02385,2
TXN02386,3
TXN02387,6
TXN02388,10
TXN02389,3
TXN02390,8
TXN02391,3
TXN02392,10
TXN02393,2
TXN02394,7
TXN02395,10
TXN02396,5
TXN02397,3
TXN02398,3
TXN02399,3
TXN02400,10
TXN02401,3
TXN02402,6
TXN02403,4
TXN02404,9
TXN02405,5
TXN02406,2
TXN02407,9
TXN02408,8
TXN02409,6
TXN02410,8
TXN02411,7
TXN02412,2
TXN02413,8
TXN02414,7
TXN02415,6
TXN02416,8
TXN02417,3
TXN02418,3
TXN02419,5
TXN02420,6
TXN02421,9
TXN02422,9
TXN02423,4
TXN02424,7
TXN02425,7
TXN02426,1
TXN02427,8
TXN02428,10
TXN02429,9
TXN02430,4
TXN02431,4
TXN02432,5
TXN02433,1
TXN02434,9
TXN02435,4
TXN02436,4
TXN02437,8
TXN02438,9
TXN02439,4
TXN02440,7
TXN02441,2
TXN02442,6
TXN02443,10
TXN02444,3
TXN02445,7
TXN02446,7
TXN02447,9
TXN02448,7
TXN02449,7
TXN02450,9
TXN02451,1
TXN02452,9
TXN02453,1
TXN02454,8
TXN02455,10
TXN02456,6
TXN02457,7
TXN02458,6
TXN02459,4
TXN02460,1
TXN02461,1
TXN02462,1
TXN02463,3
TXN02464,3
TXN02465,8
TXN02466,6
TXN02467,1
TXN02468,10
TXN02469,4
TXN02470,7
TXN02471,1
TXN02472,5
TXN02473,8
TXN02474,1
TXN02475,10
TXN02476,3
TXN02477,9
TXN02478,1
TXN02479,4
TXN02480,4
TXN02481,8
TXN02482,2
TXN02483,5
TXN02484,3
TXN02485,2
TXN02486,4
TXN02487,8
TXN02488,5
TXN02489,8
TXN02490,3
TXN02491,8
TXN02492,10
TXN02493,4
TXN02494,10
TXN02495,3
TXN02496,3
TXN02497,7
TXN02498,9
TXN02499,10
TXN02500,5
TXN02501,10
TXN02502,6
TXN02503,5
TXN02504,3
TXN02505,8
TXN02506,7
TXN02507,3
TXN02508,10
TXN02509,4
TXN02510,4
TXN02511,7
TXN02512,10
TXN02513,9
TXN02514,4
TXN02515,3
TXN02516,5
TXN02517,1
TXN02518,8
TXN02519,3
TXN02520,9
TXN02521,2
TXN02522,10
TXN02523,6
TXN02524,10
TXN02525,9
TXN02526,2
TXN02527,7
TXN02528,2
TXN02529,9
TXN02530,1
TXN02531,10
TXN02532,9
TXN02533,1
TXN02534,10
TXN02535,9
TXN02536,9
TXN02537,1
TXN02538,5
TXN02539,1
TXN02540,10
TXN02541,4
TXN02542,4
TXN02543,7
TXN02544,3
TXN02545,8
TXN02546,3
TXN02547,5
TXN02548,5
TXN02549,6
TXN02550,3
TXN02551,3
TXN02552,8
TXN02553,6
TXN02554,10
TXN02555,5
TXN02556,3
TXN02557,7
TXN02558,8
TXN02559,4
TXN02560,3
TXN02561,8
TXN02562,3
TXN02563,3
TXN02564,3
TXN02565,2
TXN02566,6
TXN02567,6
TXN02568,4
TXN02569,3
TXN02570,6
TXN02571,1
TXN02572,2
TXN02573,7
TXN02574,10
TXN02575,10
TXN02576,4
TXN02577,3
TXN02578,10
TXN02579,8
TXN02580,5
TXN02581,6
TXN02582,2
TXN02583,2
TXN02584,7
TXN02585,6
TXN02586,2
TXN02587,7
TXN02588,1
TXN02589,9
TXN02590,7
TXN02591,3
TXN02592,5
TXN02593,10
TXN02594,6
TXN02595,2
TXN02596,4
TXN02597,4
TXN02598,10
TXN02599,7
TXN02600,7
TXN02601,1
TXN02602,6
TXN02603,8
TXN02604,6
TXN02605,3
TXN02606,10
TXN02607,7
TXN02608,7
TXN02609,5
TXN02610,8
TXN02611,2
TXN02612,2
TXN02613,9
TXN02614,2
TXN02615,4
TXN02616,3
TXN02617,1
TXN02618,8
TXN02619,3
TXN02620,4
TXN02621,10
TXN02622,2
TXN02623,10
TXN02624,2
TXN02625,9
TXN02626,5
TXN02627,7
TXN02628,6
TXN02629,6
TXN02630,1
TXN02631,7
TXN02632,4
TXN02633,7
TXN02634,10
TXN02635,9
TXN02636,6
TXN02637,2
TXN02638,7
TXN02639,8
TXN02640,7
TXN02641,6
TXN02642,6
TXN02643,10
TXN02644,10
TXN02645,10
TXN02646,2
TXN02647,10
TXN02648,7
TXN02649,7
TXN02650,10
TXN02651,8
TXN02652,7
TXN02653,1
TXN02654,3
TXN02655,3
TXN02656,4
TXN02657,7
TXN02658,5
TXN02659,5
TXN02660,10
TXN02661,10
TXN02662,6
TXN02663,2
TXN02664,5
TXN02665,4
TXN02666,8
TXN02667,1
TXN02668,5
TXN02669,4
TXN02670,5
TXN02671,3
TXN02672,5
TXN02673,10
TXN02674,2
TXN02675,7
TXN02676,3
TXN02677,7
TXN02678,4
TXN02679,2
TXN02680,8
TXN02681,8
TXN02682,8
TXN02683,5
TXN02684,5
TXN02685,3
TXN02686,3
TXN02687,3
TXN02688,2
TXN02689,3
TXN02690,5
TXN02691,3
TXN02692,2
TXN02693,10
TXN02694,8
TXN02695,4
TXN02696,9
TXN02697,2
TXN02698,10
TXN02699,1
TXN02700,4
TXN02701,5
TXN02702,8
TXN02703,4
TXN02704,2
TXN02705,8
TXN02706,6
TXN02707,2
TXN02708,1
TXN02709,3
TXN02710,10
TXN02711,6
TXN02712,9
TXN02713,4
TXN02714,9
TXN02715,6
TXN02716,1
TXN02717,9
TXN02718,4
TXN02719,4
TXN02720,3
TXN02721,8
TXN02722,2
TXN02723,1
TXN02724,5
TXN02725,6
TXN02726,4
TXN02727,6
TXN02728,2
TXN02729,4
TXN02730,6
TXN02731,7
TXN02732,4
TXN02733,5
TXN02734,4
TXN02735,2
TXN02736,8
TXN02737,2
TXN02738,10
TXN02739,2
TXN02740,7
TXN02741,4
TXN02742,4
TXN02743,6
TXN02744,5
TXN02745,8
TXN02746,2
TXN02747,6
TXN02748,5
TXN02749,4
TXN02750,4
TXN02751,9
TXN02752,3
TXN02753,6
TXN02754,5
TXN02755,2
TXN02756,8
TXN02757,7
TXN02758,9
TXN02759,10
TXN02760,3
TXN02761,3
TXN02762,1
TXN02763,7
TXN02764,9
TXN02765,3
TXN02766,10
TXN02767,10
TXN02768,5
TXN02769,6
TXN02770,9
TXN02771,1
TXN02772,3
TXN02773,9
TXN02774,5
TXN02775,6
TXN02776,8
TXN02777,2
TXN02778,9
TXN02779,7
TXN02780,10
TXN02781,2
TXN02782,10
TXN02783,9
TXN02784,2
TXN02785,7
TXN02786,3
TXN02787,6
TXN02788,5
TXN02789,10
TXN02790,10
TXN02791,4
TXN02792,2
TXN02793,5
TXN02794,6
TXN02795,4
TXN02796,7
TXN02797,6
TXN02798,2
TXN02799,4
TXN02800,4
TXN02801,9
TXN02802,7
TXN02803,2
TXN02804,4
TXN02805,7
TXN02806,8
TXN02807,5
TXN02808,7
TXN02809,2
TXN02810,7
TXN02811,2
TXN02812,7
TXN02813,1
TXN02814,6
TXN02815,5
TXN02816,4
TXN02817,4
TXN02818,8
TXN02819,1
TXN02820,8
TXN02821,4
TXN02822,7
TXN02823,8
TXN02824,2
TXN02825,3
TXN02826,8
TXN02827,5
TXN02828,8
TXN02829,1
TXN02830,7
TXN02831,10
TXN02832,6
TXN02833,4
TXN02834,2
TXN02835,3
TXN02836,2
TXN02837,8
TXN02838,9
TXN02839,10
TXN02840,5
TXN02841,1
TXN02842,7
TXN02843,10
TXN02844,8
TXN02845,3
TXN02846,10
TXN02847,7
TXN02848,8
TXN02849,3
TXN02850,1
TXN02851,5
TXN02852,2
TXN02853,9
TXN02854,7
TXN02855,3
TXN02856,10
TXN02857,4
TXN02858,2
TXN02859,10
TXN02860,2
TXN02861,7
TXN02862,8
TXN02863,9
TXN02864,8
TXN02865,6
TXN02866,9
TXN02867,7
TXN02868,5
TXN02869,8
TXN02870,5
TXN02871,1
TXN02872,2
TXN02873,10
TXN02874,3
TXN02875,6
TXN02876,6
TXN02877,4
TXN02878,2
TXN02879,8
TXN02880,6
TXN02881,6
TXN02882,1
TXN02883,5
TXN02884,7
TXN02885,2
TXN02886,7
TXN02887,2
TXN02888,5
TXN02889,4
TXN02890,9
TXN02891,5
TXN02892,1
TXN02893,4
TXN02894,10
TXN02895,8
TXN02896,3
TXN02897,7
TXN02898,8
TXN02899,6
TXN02900,5
TXN02901,6
TXN02902,8
TXN02903,7
TXN02904,10
TXN02905,1
TXN02906,10
TXN02907,5
TXN02908,2
TXN02909,5
TXN02910,3
TXN02911,6
TXN02912,1
TXN02913,10
TXN02914,6
TXN02915,7
TXN02916,4
TXN02917,7
TXN02918,1
TXN02919,4
TXN02920,9
TXN02921,6
TXN02922,6
TXN02923,3
TXN02924,9
TXN02925,9
TXN02926,3
TXN02927,4
TXN02928,2
TXN02929,4
TXN02930,3
TXN02931,10
TXN02932,10
TXN02933,7
TXN02934,8
TXN02935,9
TXN02936,4
TXN02937,5
TXN02938,4
TXN02939,6
TXN02940,9
TXN02941,6
TXN02942,10
TXN02943,10
TXN02944,2
TXN02945,10
TXN02946,8
TXN02947,8
TXN02948,7
TXN02949,4
TXN02950,9
TXN02951,6
TXN02952,9
TXN02953,7
TXN02954,10
TXN02955,3
TXN02956,3
TXN02957,6
TXN02958,5
TXN02959,4
TXN02960,8
TXN02961,7
TXN02962,4
TXN02963,7
TXN02964,7
TXN02965,3
TXN02966,9
TXN02967,8
TXN02968,2
TXN02969,2
TXN02970,8
TXN02971,2
TXN02972,7
TXN02973,6
TXN02974,4
TXN02975,6
TXN02976,10
TXN02977,6
TXN02978,6
TXN02979,4
TXN02980,10
TXN02981,5
TXN02982,6
TXN02983,1
TXN02984,7
TXN02985,10
TXN02986,9
TXN02987,10
TXN02988,6
TXN02989,9
TXN02990,3
TXN02991,10
TXN02992,5
TXN02993,9
TXN02994,7
TXN02995,4
TXN02996,1
TXN02997,10
TXN02998,10
TXN02999,8
TXN03000,3
TXN03001,9
TXN03002,6
TXN03003,6
TXN03004,5
TXN03005,2
TXN03006,8
TXN03007,10
TXN03008,4
TXN03009,10
TXN03010,5
TXN03011,4
TXN03012,2
TXN03013,5
TXN03014,10
TXN03015,2
TXN03016,5
TXN03017,3
TXN03018,2
TXN03019,6
TXN03020,5
TXN03021,5
TXN03022,1
TXN03023,10
TXN03024,7
TXN03025,8
TXN03026,7
TXN03027,3
TXN03028,5
TXN03029,3
TXN03030,9
TXN03031,6
TXN03032,8
TXN03033,5
TXN03034,1
TXN03035,5
TXN03036,1
TXN03037,6
TXN03038,3
TXN03039,8
TXN03040,8
TXN03041,1
TXN03042,4
TXN03043,6
TXN03044,5
TXN03045,8
TXN03046,7
TXN03047,7
TXN03048,4
TXN03049,1
TXN03050,8
TXN03051,8
TXN03052,10
TXN03053,10
TXN03054,8
TXN03055,6
TXN03056,2
TXN03057,1
TXN03058,10
TXN03059,1
TXN03060,7
TXN03061,6
TXN03062,2
TXN03063,10
TXN03064,5
TXN03065,1
TXN03066,8
TXN03067,3
TXN03068,4
TXN03069,5
TXN03070,7
TXN03071,2
TXN03072,6
TXN03073,1
TXN03074,5
TXN03075,2
TXN03076,2
TXN03077,8
TXN03078,1
TXN03079,9
TXN03080,3
TXN03081,10
TXN03082,3
TXN03083,3
TXN03084,1
TXN03085,10
TXN03086,3
TXN03087,6
TXN03088,2
TXN03089,4
TXN03090,10
TXN03091,1
TXN03092,1
TXN03093,3
TXN03094,10
TXN03095,6
TXN03096,1
TXN03097,2
TXN03098,2
TXN03099,5
TXN03100,8
TXN03101,5
TXN03102,8
TXN03103,3
TXN03104,10
TXN03105,10
TXN03106,1
TXN03107,6
TXN03108,6
TXN03109,6
TXN03110,3
TXN03111,4
TXN03112,8
TXN03113,9
TXN03114,4
TXN03115,10
TXN03116,1
TXN03117,5
TXN03118,10
TXN03119,8
TXN03120,6
TXN03121,8
TXN03122,5
TXN03123,6
TXN03124,7
TXN03125,9
TXN03126,5
TXN03127,5
TXN03128,3
TXN03129,7
TXN03130,4
TXN03131,4
TXN03132,4
TXN03133,4
TXN03134,9
TXN03135,9
TXN03136,5
TXN03137,7
TXN03138,6
TXN03139,2
TXN03140,10
TXN03141,1
TXN03142,4
TXN03143,5
TXN03144,9
TXN03145,4
TXN03146,1
TXN03147,9
TXN03148,3
TXN03149,5
TXN03150,2
TXN03151,4
TXN03152,1
TXN03153,2
TXN03154,7
TXN03155,1
TXN03156,7
TXN03157,5
TXN03158,5
TXN03159,10
TXN03160,1
TXN03161,4
TXN03162,6
TXN03163,10
TXN03164,4
TXN03165,5
TXN03166,2
TXN03167,8
TXN03168,8
TXN03169,4
TXN03170,4
TXN03171,5
TXN03172,4
TXN03173,1
TXN03174,8
TXN03175,2
TXN03176,9
TXN03177,3
TXN03178,2
TXN03179,9
TXN03180,3
TXN03181,2
TXN03182,7
TXN03183,1
TXN03184,7
TXN03185,4
TXN03186,10
TXN03187,3
TXN03188,4
TXN03189,2
TXN03190,9
TXN03191,7
TXN03192,8
TXN03193,9
TXN03194,2
TXN03195,2
TXN03196,1
TXN03197,9
TXN03198,1
TXN03199,3
TXN03200,4
TXN03201,9
TXN03202,9
TXN03203,4
TXN03204,7
TXN03205,10
TXN03206,8
TXN03207,1
TXN03208,3
TXN03209,6
TXN03210,8
TXN03211,10
TXN03212,6
TXN03213,4
TXN03214,6
TXN03215,7
TXN03216,5
TXN03217,5
TXN03218,2
TXN03219,2
TXN03220,10
TXN03221,4
TXN03222,6
TXN03223,5
TXN03224,8
TXN03225,3
TXN03226,9
TXN03227,7
TXN03228,4
TXN03229,10
TXN03230,10
TXN03231,7
TXN03232,3
TXN03233,5
TXN03234,1
TXN03235,3
TXN03236,4
TXN03237,9
TXN03238,5
TXN03239,10
TXN03240,3
TXN03241,1
TXN03242,4
TXN03243,2
TXN03244,8
TXN03245,6
TXN03246,10
TXN03247,2
TXN03248,5
TXN03249,6
TXN03250,1
TXN03251,10
TXN03252,1
TXN03253,10
TXN03254,1
TXN03255,4
TXN03256,10
TXN03257,6
TXN03258,8
TXN03259,3
TXN03260,9
TXN03261,7
TXN03262,10
TXN03263,4
TXN03264,10
TXN03265,6
TXN03266,4
TXN03267,10
TXN03268,2
TXN03269,1
TXN03270,7
TXN03271,8
TXN03272,4
TXN03273,4
TXN03274,4
TXN03275,9
TXN03276,3
TXN03277,8
TXN03278,7
TXN03279,6
TXN03280,4
TXN03281,5
TXN03282,9
TXN03283,1
TXN03284,3
TXN03285,5
TXN03286,10
TXN03287,7
TXN03288,7
TXN03289,9
TXN03290,10
TXN03291,10
TXN03292,3
TXN03293,4
TXN03294,9
TXN03295,6
TXN03296,9
TXN03297,6
TXN03298,6
TXN03299,3
TXN03300,1
TXN03301,2
TXN03302,1
TXN03303,2
TXN03304,6
TXN03305,5
TXN03306,5
TXN03307,5
TXN03308,9
TXN03309,5
TXN03310,8
TXN03311,10
TXN03312,3
TXN03313,1
TXN03314,8
TXN03315,5
TXN03316,1
TXN03317,6
TXN03318,2
TXN03319,9
TXN03320,8
TXN03321,1
TXN03322,4
TXN03323,3
TXN03324,3
TXN03325,2
TXN03326,8
TXN03327,8
TXN03328,6
TXN03329,10
TXN03330,10
TXN03331,1
TXN03332,3
TXN03333,6
TXN03334,5
TXN03335,10
TXN03336,9
TXN03337,4
TXN03338,10
TXN03339,2
TXN03340,1
TXN03341,4
TXN03342,3
TXN03343,1
TXN03344,5
TXN03345,2
TXN03346,1
TXN03347,4
TXN03348,8
TXN03349,3
TXN03350,9
TXN03351,2
TXN03352,1
TXN03353,3
TXN03354,10
TXN03355,8
TXN03356,3
TXN03357,10
TXN03358,6
TXN03359,8
TXN03360,6
TXN03361,6
TXN03362,2
TXN03363,3
TXN03364,7
TXN03365,4
TXN03366,8
TXN03367,1
TXN03368,1
TXN03369,8
TXN03370,10
TXN03371,7
TXN03372,4
TXN03373,4
TXN03374,1
TXN03375,3
TXN03376,3
TXN03377,6
TXN03378,2
TXN03379,8
TXN03380,7
TXN03381,7
TXN03382,7
TXN03383,9
TXN03384,10
TXN03385,10
TXN03386,3
TXN03387,2
TXN03388,3
TXN03389,8
TXN03390,5
TXN03391,7
TXN03392,3
TXN03393,2
TXN03394,4
TXN03395,4
TXN03396,5
TXN03397,6
TXN03398,10
TXN03399,6
TXN03400,9
TXN03401,3
TXN03402,10
TXN03403,6
TXN03404,7
TXN03405,6
TXN03406,7
TXN03407,3
TXN03408,2
TXN03409,10
TXN03410,3
TXN03411,10
TXN03412,6
TXN03413,10
TXN03414,1
TXN03415,10
TXN03416,10
TXN03417,5
TXN03418,5
TXN03419,2
TXN03420,5
TXN03421,8
TXN03422,6
TXN03423,4
TXN03424,8
TXN03425,7
TXN03426,4
TXN03427,8
TXN03428,9
TXN03429,3
TXN03430,6
TXN03431,7
TXN03432,5
TXN03433,9
TXN03434,6
TXN03435,9
TXN03436,7
TXN03437,5
TXN03438,8
TXN03439,7
TXN03440,7
TXN03441,10
TXN03442,6
TXN03443,6
TXN03444,8
TXN03445,8
TXN03446,1
TXN03447,6
TXN03448,2
TXN03449,9
TXN03450,7
TXN03451,6
TXN03452,1
TXN03453,7
TXN03454,8
TXN03455,10
TXN03456,10
TXN03457,7
TXN03458,5
TXN03459,6
TXN03460,2
TXN03461,2
TXN03462,6
TXN03463,10
TXN03464,1
TXN03465,6
TXN03466,10
TXN03467,3
TXN03468,6
TXN03469,7
TXN03470,9
TXN03471,8
TXN03472,1
TXN03473,5
TXN03474,3
TXN03475,7
TXN03476,5
TXN03477,7
TXN03478,10
TXN03479,8
TXN03480,10
TXN03481,6
TXN03482,1
TXN03483,9
TXN03484,1
TXN03485,5
TXN03486,7
TXN03487,7
TXN03488,1
TXN03489,7
TXN03490,4
TXN03491,9
TXN03492,3
TXN03493,9
TXN03494,6
