Transaction_ID,Risk_Incident
TXN01747,0
TXN01748,0
TXN01749,0
TXN01750,0
TXN01751,0
TXN01752,0
TXN01753,0
TXN01754,0
TXN01755,1
TXN01756,0
TXN01757,1
TXN01758,0
TXN01759,0
TXN01760,0
TXN01761,0
TXN01762,0
TXN01763,0
TXN01764,0
TXN01765,0
TXN01766,0
TXN01767,0
TXN01768,0
TXN01769,0
TXN01770,0
TXN01771,0
TXN01772,0
TXN01773,1
TXN01774,1
TXN01775,0
TXN01776,0
TXN01777,0
TXN01778,0
TXN01779,0
TXN01780,0
TXN01781,0
TXN01782,1
TXN01783,0
TXN01784,0
TXN01785,0
TXN01786,1
TXN01787,0
TXN01788,0
TXN01789,0
TXN01790,0
TXN01791,0
TXN01792,0
TXN01793,0
TXN01794,0
TXN01795,0
TXN01796,0
TXN01797,0
TXN01798,0
TXN01799,0
TXN01800,0
TXN01801,1
TXN01802,0
TXN01803,0
TXN01804,0
TXN01805,0
TXN01806,0
TXN01807,0
TXN01808,0
TXN01809,0
TXN01810,0
TXN01811,0
TXN01812,0
TXN01813,0
TXN01814,0
TXN01815,0
TXN01816,1
TXN01817,0
TXN01818,0
TXN01819,0
TXN01820,0
TXN01821,0
TXN01822,0
TXN01823,0
TXN01824,0
TXN01825,0
TXN01826,0
TXN01827,0
TXN01828,1
TXN01829,0
TXN01830,0
TXN01831,1
TXN01832,0
TXN01833,0
TXN01834,0
TXN01835,0
TXN01836,0
TXN01837,0
TXN01838,0
TXN01839,1
TXN01840,0
TXN01841,0
TXN01842,0
TXN01843,0
TXN01844,0
TXN01845,1
TXN01846,0
TXN01847,0
TXN01848,0
TXN01849,1
TXN01850,0
TXN01851,0
TXN01852,0
TXN01853,1
TXN01854,0
TXN01855,1
TXN01856,0
TXN01857,0
TXN01858,0
TXN01859,0
TXN01860,0
TXN01861,0
TXN01862,0
TXN01863,0
TXN01864,0
TXN01865,1
TXN01866,1
TXN01867,0
TXN01868,0
TXN01869,0
TXN01870,0
TXN01871,0
TXN01872,0
TXN01873,0
TXN01874,0
TXN01875,0
TXN01876,0
TXN01877,0
TXN01878,0
TXN01879,0
TXN01880,0
TXN01881,0
TXN01882,1
TXN01883,0
TXN01884,0
TXN01885,0
TXN01886,0
TXN01887,0
TXN01888,0
TXN01889,0
TXN01890,1
TXN01891,0
TXN01892,0
TXN01893,0
TXN01894,0
TXN01895,0
TXN01896,0
TXN01897,0
TXN01898,0
TXN01899,0
TXN01900,0
TXN01901,0
TXN01902,0
TXN01903,0
TXN01904,0
TXN01905,0
TXN01906,0
TXN01907,1
TXN01908,0
TXN01909,0
TXN01910,0
TXN01911,0
TXN01912,1
TXN01913,1
TXN01914,0
TXN01915,0
TXN01916,0
TXN01917,1
TXN01918,0
TXN01919,0
TXN01920,0
TXN01921,0
TXN01922,0
TXN01923,0
TXN01924,0
TXN01925,0
TXN01926,0
TXN01927,0
TXN01928,0
TXN01929,0
TXN01930,0
TXN01931,0
TXN01932,0
TXN01933,0
TXN01934,0
TXN01935,0
TXN01936,0
TXN01937,0
TXN01938,0
TXN01939,0
TXN01940,0
TXN01941,0
TXN01942,0
TXN01943,0
TXN01944,0
TXN01945,0
TXN01946,0
TXN01947,0
TXN01948,0
TXN01949,0
TXN01950,0
TXN01951,0
TXN01952,0
TXN01953,0
TXN01954,0
TXN01955,1
TXN01956,1
TXN01957,0
TXN01958,0
TXN01959,0
TXN01960,0
TXN01961,0
TXN01962,0
TXN01963,0
TXN01964,0
TXN01965,0
TXN01966,0
TXN01967,0
TXN01968,0
TXN01969,0
TXN01970,0
TXN01971,0
TXN01972,0
TXN01973,0
TXN01974,0
TXN01975,0
TXN01976,1
TXN01977,0
TXN01978,0
TXN01979,1
TXN01980,0
TXN01981,0
TXN01982,0
TXN01983,0
TXN01984,0
TXN01985,0
TXN01986,0
TXN01987,0
TXN01988,0
TXN01989,0
TXN01990,0
TXN01991,0
TXN01992,0
TXN01993,0
TXN01994,0
TXN01995,0
TXN01996,0
TXN01997,1
TXN01998,0
TXN01999,0
TXN02000,0
TXN02001,0
TXN02002,0
TXN02003,1
TXN02004,0
TXN02005,0
TXN02006,0
TXN02007,0
TXN02008,0
TXN02009,0
TXN02010,0
TXN02011,0
TXN02012,0
TXN02013,1
TXN02014,0
TXN02015,0
TXN02016,0
TXN02017,0
TXN02018,1
TXN02019,0
TXN02020,0
TXN02021,1
TXN02022,0
TXN02023,1
TXN02024,0
TXN02025,0
TXN02026,0
TXN02027,0
TXN02028,1
TXN02029,0
TXN02030,0
TXN02031,0
TXN02032,0
TXN02033,0
TXN02034,1
TXN02035,0
TXN02036,0
TXN02037,0
TXN02038,0
TXN02039,0
TXN02040,0
TXN02041,1
TXN02042,0
TXN02043,0
TXN02044,0
TXN02045,1
TXN02046,0
TXN02047,0
TXN02048,0
TXN02049,0
TXN02050,0
TXN02051,0
TXN02052,0
TXN02053,0
TXN02054,1
TXN02055,0
TXN02056,0
TXN02057,0
TXN02058,0
TXN02059,0
TXN02060,0
TXN02061,0
TXN02062,0
TXN02063,0
TXN02064,0
TXN02065,0
TXN02066,0
TXN02067,0
TXN02068,0
TXN02069,0
TXN02070,0
TXN02071,0
TXN02072,0
TXN02073,0
TXN02074,1
TXN02075,1
TXN02076,1
TXN02077,0
TXN02078,0
TXN02079,1
TXN02080,0
TXN02081,0
TXN02082,0
TXN02083,0
TXN02084,1
TXN02085,0
TXN02086,0
TXN02087,0
TXN02088,0
TXN02089,0
TXN02090,0
TXN02091,0
TXN02092,1
TXN02093,0
TXN02094,0
TXN02095,0
TXN02096,0
TXN02097,0
TXN02098,0
TXN02099,0
TXN02100,0
TXN02101,1
TXN02102,0
TXN02103,0
TXN02104,0
TXN02105,0
TXN02106,0
TXN02107,1
TXN02108,1
TXN02109,0
TXN02110,1
TXN02111,0
TXN02112,0
TXN02113,0
TXN02114,1
TXN02115,0
TXN02116,0
TXN02117,0
TXN02118,0
TXN02119,0
TXN02120,1
TXN02121,0
TXN02122,0
TXN02123,1
TXN02124,0
TXN02125,1
TXN02126,0
TXN02127,0
TXN02128,0
TXN02129,1
TXN02130,0
TXN02131,0
TXN02132,0
TXN02133,0
TXN02134,0
TXN02135,0
TXN02136,1
TXN02137,0
TXN02138,0
TXN02139,0
TXN02140,1
TXN02141,0
TXN02142,0
TXN02143,0
TXN02144,0
TXN02145,0
TXN02146,0
TXN02147,0
TXN02148,0
TXN02149,0
TXN02150,0
TXN02151,0
TXN02152,0
TXN02153,0
TXN02154,0
TXN02155,0
TXN02156,0
TXN02157,0
TXN02158,0
TXN02159,0
TXN02160,0
TXN02161,0
TXN02162,0
TXN02163,0
TXN02164,0
TXN02165,0
TXN02166,1
TXN02167,0
TXN02168,0
TXN02169,0
TXN02170,0
TXN02171,0
TXN02172,0
TXN02173,0
TXN02174,1
TXN02175,0
TXN02176,0
TXN02177,0
TXN02178,0
TXN02179,0
TXN02180,0
TXN02181,0
TXN02182,0
TXN02183,0
TXN02184,0
TXN02185,0
TXN02186,1
TXN02187,1
TXN02188,0
TXN02189,0
TXN02190,0
TXN02191,0
TXN02192,1
TXN02193,0
TXN02194,0
TXN02195,0
TXN02196,0
TXN02197,0
TXN02198,1
TXN02199,0
TXN02200,0
TXN02201,1
TXN02202,0
TXN02203,0
TXN02204,0
TXN02205,0
TXN02206,1
TXN02207,0
TXN02208,1
TXN02209,0
TXN02210,1
TXN02211,0
TXN02212,0
TXN02213,0
TXN02214,1
TXN02215,0
TXN02216,0
TXN02217,0
TXN02218,0
TXN02219,1
TXN02220,0
TXN02221,0
TXN02222,0
TXN02223,0
TXN02224,0
TXN02225,0
TXN02226,0
TXN02227,0
TXN02228,0
TXN02229,0
TXN02230,0
TXN02231,0
TXN02232,0
TXN02233,1
TXN02234,1
TXN02235,0
TXN02236,0
TXN02237,1
TXN02238,0
TXN02239,0
TXN02240,0
TXN02241,0
TXN02242,0
TXN02243,0
TXN02244,1
TXN02245,1
TXN02246,0
TXN02247,0
TXN02248,0
TXN02249,0
TXN02250,0
TXN02251,0
TXN02252,1
TXN02253,0
TXN02254,0
TXN02255,1
TXN02256,0
TXN02257,0
TXN02258,0
TXN02259,0
TXN02260,0
TXN02261,0
TXN02262,0
TXN02263,1
TXN02264,0
TXN02265,0
TXN02266,0
TXN02267,0
TXN02268,0
TXN02269,0
TXN02270,0
TXN02271,0
TXN02272,0
TXN02273,0
TXN02274,0
TXN02275,1
TXN02276,0
TXN02277,0
TXN02278,0
TXN02279,0
TXN02280,0
TXN02281,0
TXN02282,0
TXN02283,0
TXN02284,0
TXN02285,0
TXN02286,0
TXN02287,1
TXN02288,0
TXN02289,0
TXN02290,0
TXN02291,0
TXN02292,0
TXN02293,0
TXN02294,0
TXN02295,0
TXN02296,0
TXN02297,0
TXN02298,0
TXN02299,0
TXN02300,0
TXN02301,0
TXN02302,0
TXN02303,0
TXN02304,0
TXN02305,1
TXN02306,0
TXN02307,0
TXN02308,0
TXN02309,0
TXN02310,0
TXN02311,0
TXN02312,1
TXN02313,0
TXN02314,0
TXN02315,1
TXN02316,0
TXN02317,0
TXN02318,0
TXN02319,0
TXN02320,0
TXN02321,1
TXN02322,0
TXN02323,0
TXN02324,0
TXN02325,0
TXN02326,1
TXN02327,0
TXN02328,0
TXN02329,0
TXN02330,0
TXN02331,0
TXN02332,0
TXN02333,0
TXN02334,0
TXN02335,0
TXN02336,0
TXN02337,0
TXN02338,0
TXN02339,0
TXN02340,0
TXN02341,0
TXN02342,0
TXN02343,0
TXN02344,0
TXN02345,1
TXN02346,0
TXN02347,0
TXN02348,0
TXN02349,0
TXN02350,0
TXN02351,0
TXN02352,1
TXN02353,0
TXN02354,1
TXN02355,0
TXN02356,0
TXN02357,1
TXN02358,0
TXN02359,0
TXN02360,0
TXN02361,0
TXN02362,0
TXN02363,0
TXN02364,0
TXN02365,0
TXN02366,0
TXN02367,0
TXN02368,0
TXN02369,0
TXN02370,0
TXN02371,0
TXN02372,0
TXN02373,0
TXN02374,0
TXN02375,0
TXN02376,0
TXN02377,0
TXN02378,0
TXN02379,0
TXN02380,0
TXN02381,0
TXN02382,1
TXN02383,1
TXN02384,0
TXN02385,0
TXN02386,0
TXN02387,0
TXN02388,0
TXN02389,0
TXN02390,0
TXN02391,0
TXN02392,0
TXN02393,0
TXN02394,0
TXN02395,1
TXN02396,0
TXN02397,0
TXN02398,0
TXN02399,0
TXN02400,0
TXN02401,0
TXN02402,0
TXN02403,0
TXN02404,0
TXN02405,0
TXN02406,0
TXN02407,0
TXN02408,0
TXN02409,1
TXN02410,0
TXN02411,0
TXN02412,0
TXN02413,0
TXN02414,0
TXN02415,0
TXN02416,1
TXN02417,0
TXN02418,0
TXN02419,0
TXN02420,0
TXN02421,0
TXN02422,0
TXN02423,0
TXN02424,0
TXN02425,0
TXN02426,1
TXN02427,0
TXN02428,1
TXN02429,0
TXN02430,1
TXN02431,0
TXN02432,0
TXN02433,1
TXN02434,0
TXN02435,1
TXN02436,0
TXN02437,0
TXN02438,0
TXN02439,0
TXN02440,0
TXN02441,0
TXN02442,0
TXN02443,0
TXN02444,0
TXN02445,0
TXN02446,0
TXN02447,0
TXN02448,0
TXN02449,0
TXN02450,0
TXN02451,0
TXN02452,1
TXN02453,0
TXN02454,0
TXN02455,0
TXN02456,0
TXN02457,0
TXN02458,0
TXN02459,0
TXN02460,0
TXN02461,1
TXN02462,1
TXN02463,0
TXN02464,0
TXN02465,0
TXN02466,0
TXN02467,0
TXN02468,0
TXN02469,0
TXN02470,0
TXN02471,0
TXN02472,1
TXN02473,1
TXN02474,0
TXN02475,0
TXN02476,1
TXN02477,0
TXN02478,0
TXN02479,0
TXN02480,0
TXN02481,0
TXN02482,1
TXN02483,1
TXN02484,0
TXN02485,0
TXN02486,1
TXN02487,0
TXN02488,1
TXN02489,0
TXN02490,0
TXN02491,0
TXN02492,0
TXN02493,0
TXN02494,0
TXN02495,0
TXN02496,0
TXN02497,0
TXN02498,1
TXN02499,1
TXN02500,0
TXN02501,0
TXN02502,0
TXN02503,0
TXN02504,1
TXN02505,0
TXN02506,0
TXN02507,1
TXN02508,0
TXN02509,0
TXN02510,1
TXN02511,0
TXN02512,1
TXN02513,0
TXN02514,0
TXN02515,0
TXN02516,1
TXN02517,0
TXN02518,0
TXN02519,0
TXN02520,0
TXN02521,0
TXN02522,0
TXN02523,0
TXN02524,0
TXN02525,0
TXN02526,0
TXN02527,0
TXN02528,1
TXN02529,0
TXN02530,1
TXN02531,0
TXN02532,0
TXN02533,0
TXN02534,0
TXN02535,0
TXN02536,0
TXN02537,0
TXN02538,0
TXN02539,0
TXN02540,0
TXN02541,0
TXN02542,0
TXN02543,0
TXN02544,0
TXN02545,0
TXN02546,0
TXN02547,0
TXN02548,0
TXN02549,0
TXN02550,0
TXN02551,0
TXN02552,0
TXN02553,0
TXN02554,1
TXN02555,0
TXN02556,1
TXN02557,0
TXN02558,0
TXN02559,0
TXN02560,0
TXN02561,0
TXN02562,0
TXN02563,0
TXN02564,0
TXN02565,0
TXN02566,0
TXN02567,0
TXN02568,0
TXN02569,0
TXN02570,1
TXN02571,0
TXN02572,1
TXN02573,0
TXN02574,0
TXN02575,0
TXN02576,0
TXN02577,1
TXN02578,0
TXN02579,0
TXN02580,0
TXN02581,0
TXN02582,1
TXN02583,0
TXN02584,0
TXN02585,0
TXN02586,0
TXN02587,0
TXN02588,0
TXN02589,0
TXN02590,0
TXN02591,0
TXN02592,0
TXN02593,0
TXN02594,0
TXN02595,0
TXN02596,0
TXN02597,0
TXN02598,0
TXN02599,0
TXN02600,0
TXN02601,0
TXN02602,0
TXN02603,0
TXN02604,0
TXN02605,0
TXN02606,0
TXN02607,0
TXN02608,0
TXN02609,0
TXN02610,0
TXN02611,0
TXN02612,0
TXN02613,0
TXN02614,0
TXN02615,0
TXN02616,0
TXN02617,0
TXN02618,0
TXN02619,0
TXN02620,0
TXN02621,0
TXN02622,1
TXN02623,0
TXN02624,1
TXN02625,0
TXN02626,1
TXN02627,0
TXN02628,0
TXN02629,0
TXN02630,0
TXN02631,0
TXN02632,0
TXN02633,0
TXN02634,0
TXN02635,0
TXN02636,0
TXN02637,1
TXN02638,0
TXN02639,1
TXN02640,0
TXN02641,0
TXN02642,0
TXN02643,0
TXN02644,0
TXN02645,0
TXN02646,0
TXN02647,1
TXN02648,0
TXN02649,0
TXN02650,0
TXN02651,0
TXN02652,0
TXN02653,0
TXN02654,0
TXN02655,0
TXN02656,0
TXN02657,0
TXN02658,1
TXN02659,0
TXN02660,0
TXN02661,0
TXN02662,1
TXN02663,0
TXN02664,0
TXN02665,0
TXN02666,0
TXN02667,0
TXN02668,0
TXN02669,0
TXN02670,0
TXN02671,0
TXN02672,0
TXN02673,0
TXN02674,0
TXN02675,1
TXN02676,0
TXN02677,0
TXN02678,0
TXN02679,0
TXN02680,0
TXN02681,0
TXN02682,0
TXN02683,0
TXN02684,0
TXN02685,0
TXN02686,0
TXN02687,0
TXN02688,0
TXN02689,0
TXN02690,0
TXN02691,0
TXN02692,0
TXN02693,0
TXN02694,0
TXN02695,1
TXN02696,0
TXN02697,0
TXN02698,0
TXN02699,0
TXN02700,0
TXN02701,0
TXN02702,1
TXN02703,0
TXN02704,0
TXN02705,0
TXN02706,0
TXN02707,0
TXN02708,0
TXN02709,0
TXN02710,0
TXN02711,0
TXN02712,0
TXN02713,0
TXN02714,0
TXN02715,0
TXN02716,0
TXN02717,0
TXN02718,1
TXN02719,0
TXN02720,0
TXN02721,1
TXN02722,0
TXN02723,0
TXN02724,0
TXN02725,0
TXN02726,0
TXN02727,0
TXN02728,0
TXN02729,0
TXN02730,0
TXN02731,0
TXN02732,0
TXN02733,0
TXN02734,1
TXN02735,1
TXN02736,0
TXN02737,1
TXN02738,0
TXN02739,1
TXN02740,0
TXN02741,0
TXN02742,0
TXN02743,0
TXN02744,0
TXN02745,0
TXN02746,0
TXN02747,0
TXN02748,0
TXN02749,0
TXN02750,0
TXN02751,0
TXN02752,0
TXN02753,0
TXN02754,0
TXN02755,1
TXN02756,0
TXN02757,0
TXN02758,1
TXN02759,0
TXN02760,0
TXN02761,0
TXN02762,0
TXN02763,0
TXN02764,0
TXN02765,0
TXN02766,1
TXN02767,0
TXN02768,0
TXN02769,0
TXN02770,0
TXN02771,0
TXN02772,0
TXN02773,0
TXN02774,0
TXN02775,0
TXN02776,0
TXN02777,0
TXN02778,0
TXN02779,0
TXN02780,0
TXN02781,0
TXN02782,0
TXN02783,1
TXN02784,0
TXN02785,1
TXN02786,0
TXN02787,1
TXN02788,0
TXN02789,1
TXN02790,1
TXN02791,0
TXN02792,1
TXN02793,0
TXN02794,0
TXN02795,0
TXN02796,0
TXN02797,0
TXN02798,0
TXN02799,1
TXN02800,0
TXN02801,0
TXN02802,1
TXN02803,1
TXN02804,1
TXN02805,0
TXN02806,1
TXN02807,0
TXN02808,0
TXN02809,0
TXN02810,0
TXN02811,0
TXN02812,0
TXN02813,0
TXN02814,0
TXN02815,0
TXN02816,0
TXN02817,0
TXN02818,0
TXN02819,0
TXN02820,0
TXN02821,1
TXN02822,0
TXN02823,0
TXN02824,0
TXN02825,0
TXN02826,0
TXN02827,0
TXN02828,0
TXN02829,0
TXN02830,0
TXN02831,0
TXN02832,0
TXN02833,0
TXN02834,0
TXN02835,0
TXN02836,1
TXN02837,1
TXN02838,0
TXN02839,0
TXN02840,0
TXN02841,0
TXN02842,0
TXN02843,1
TXN02844,1
TXN02845,0
TXN02846,0
TXN02847,0
TXN02848,0
TXN02849,0
TXN02850,0
TXN02851,0
TXN02852,0
TXN02853,0
TXN02854,1
TXN02855,0
TXN02856,0
TXN02857,0
TXN02858,0
TXN02859,0
TXN02860,0
TXN02861,1
TXN02862,0
TXN02863,1
TXN02864,0
TXN02865,0
TXN02866,0
TXN02867,0
TXN02868,0
TXN02869,0
TXN02870,0
TXN02871,1
TXN02872,1
TXN02873,1
TXN02874,0
TXN02875,0
TXN02876,0
TXN02877,0
TXN02878,0
TXN02879,0
TXN02880,0
TXN02881,0
TXN02882,1
TXN02883,0
TXN02884,0
TXN02885,0
TXN02886,1
TXN02887,0
TXN02888,0
TXN02889,0
TXN02890,0
TXN02891,0
TXN02892,0
TXN02893,0
TXN02894,0
TXN02895,0
TXN02896,1
TXN02897,0
TXN02898,0
TXN02899,0
TXN02900,0
TXN02901,0
TXN02902,0
TXN02903,0
TXN02904,0
TXN02905,0
TXN02906,0
TXN02907,1
TXN02908,0
TXN02909,0
TXN02910,0
TXN02911,0
TXN02912,0
TXN02913,0
TXN02914,1
TXN02915,0
TXN02916,0
TXN02917,0
TXN02918,0
TXN02919,0
TXN02920,0
TXN02921,0
TXN02922,0
TXN02923,0
TXN02924,0
TXN02925,0
TXN02926,1
TXN02927,0
TXN02928,1
TXN02929,0
TXN02930,0
TXN02931,0
TXN02932,0
TXN02933,0
TXN02934,0
TXN02935,0
TXN02936,0
TXN02937,0
TXN02938,0
TXN02939,1
TXN02940,0
TXN02941,0
TXN02942,0
TXN02943,0
TXN02944,0
TXN02945,0
TXN02946,0
TXN02947,0
TXN02948,0
TXN02949,0
TXN02950,1
TXN02951,0
TXN02952,0
TXN02953,0
TXN02954,0
TXN02955,1
TXN02956,0
TXN02957,0
TXN02958,1
TXN02959,0
TXN02960,0
TXN02961,0
TXN02962,0
TXN02963,0
TXN02964,1
TXN02965,1
TXN02966,0
TXN02967,0
TXN02968,0
TXN02969,1
TXN02970,0
TXN02971,0
TXN02972,0
TXN02973,0
TXN02974,0
TXN02975,0
TXN02976,0
TXN02977,0
TXN02978,0
TXN02979,0
TXN02980,1
TXN02981,0
TXN02982,0
TXN02983,0
TXN02984,0
TXN02985,0
TXN02986,1
TXN02987,0
TXN02988,0
TXN02989,0
TXN02990,1
TXN02991,0
TXN02992,0
TXN02993,0
TXN02994,0
TXN02995,0
TXN02996,1
TXN02997,0
TXN02998,0
TXN02999,0
TXN03000,1
TXN03001,0
TXN03002,0
TXN03003,0
TXN03004,0
TXN03005,0
TXN03006,0
TXN03007,1
TXN03008,0
TXN03009,0
TXN03010,0
TXN03011,0
TXN03012,0
TXN03013,0
TXN03014,0
TXN03015,0
TXN03016,0
TXN03017,0
TXN03018,0
TXN03019,0
TXN03020,0
TXN03021,0
TXN03022,0
TXN03023,0
TXN03024,0
TXN03025,0
TXN03026,0
TXN03027,1
TXN03028,0
TXN03029,0
TXN03030,0
TXN03031,0
TXN03032,0
TXN03033,0
TXN03034,0
TXN03035,0
TXN03036,0
TXN03037,0
TXN03038,1
TXN03039,0
TXN03040,0
TXN03041,0
TXN03042,1
TXN03043,0
TXN03044,0
TXN03045,0
TXN03046,0
TXN03047,0
TXN03048,0
TXN03049,0
TXN03050,0
TXN03051,0
TXN03052,0
TXN03053,0
TXN03054,0
TXN03055,0
TXN03056,1
TXN03057,0
TXN03058,0
TXN03059,0
TXN03060,1
TXN03061,0
TXN03062,0
TXN03063,0
TXN03064,0
TXN03065,0
TXN03066,0
TXN03067,0
TXN03068,1
TXN03069,0
TXN03070,0
TXN03071,0
TXN03072,0
TXN03073,0
TXN03074,0
TXN03075,0
TXN03076,1
TXN03077,1
TXN03078,0
TXN03079,0
TXN03080,1
TXN03081,0
TXN03082,1
TXN03083,0
TXN03084,0
TXN03085,0
TXN03086,0
TXN03087,0
TXN03088,0
TXN03089,0
TXN03090,0
TXN03091,0
TXN03092,1
TXN03093,0
TXN03094,0
TXN03095,0
TXN03096,0
TXN03097,1
TXN03098,0
TXN03099,0
TXN03100,0
TXN03101,0
TXN03102,0
TXN03103,1
TXN03104,0
TXN03105,0
TXN03106,0
TXN03107,0
TXN03108,0
TXN03109,0
TXN03110,0
TXN03111,0
TXN03112,0
TXN03113,0
TXN03114,0
TXN03115,0
TXN03116,1
TXN03117,0
TXN03118,0
TXN03119,0
TXN03120,0
TXN03121,0
TXN03122,0
TXN03123,0
TXN03124,0
TXN03125,0
TXN03126,0
TXN03127,0
TXN03128,0
TXN03129,1
TXN03130,0
TXN03131,0
TXN03132,0
TXN03133,1
TXN03134,0
TXN03135,0
TXN03136,0
TXN03137,0
TXN03138,0
TXN03139,0
TXN03140,0
TXN03141,0
TXN03142,1
TXN03143,0
TXN03144,0
TXN03145,0
TXN03146,0
TXN03147,1
TXN03148,0
TXN03149,0
TXN03150,0
TXN03151,0
TXN03152,0
TXN03153,0
TXN03154,0
TXN03155,0
TXN03156,0
TXN03157,1
TXN03158,0
TXN03159,0
TXN03160,0
TXN03161,0
TXN03162,0
TXN03163,0
TXN03164,0
TXN03165,0
TXN03166,0
TXN03167,1
TXN03168,0
TXN03169,0
TXN03170,0
TXN03171,0
TXN03172,0
TXN03173,0
TXN03174,0
TXN03175,0
TXN03176,0
TXN03177,0
TXN03178,1
TXN03179,0
TXN03180,0
TXN03181,0
TXN03182,0
TXN03183,0
TXN03184,0
TXN03185,0
TXN03186,0
TXN03187,0
TXN03188,0
TXN03189,0
TXN03190,0
TXN03191,0
TXN03192,1
TXN03193,1
TXN03194,0
TXN03195,0
TXN03196,0
TXN03197,1
TXN03198,1
TXN03199,0
TXN03200,0
TXN03201,0
TXN03202,0
TXN03203,0
TXN03204,1
TXN03205,0
TXN03206,0
TXN03207,1
TXN03208,0
TXN03209,0
TXN03210,0
TXN03211,0
TXN03212,0
TXN03213,0
TXN03214,0
TXN03215,0
TXN03216,0
TXN03217,0
TXN03218,0
TXN03219,0
TXN03220,0
TXN03221,0
TXN03222,0
TXN03223,0
TXN03224,0
TXN03225,0
TXN03226,1
TXN03227,0
TXN03228,0
TXN03229,0
TXN03230,0
TXN03231,0
TXN03232,0
TXN03233,0
TXN03234,0
TXN03235,0
TXN03236,0
TXN03237,0
TXN03238,1
TXN03239,0
TXN03240,0
TXN03241,0
TXN03242,0
TXN03243,0
TXN03244,0
TXN03245,0
TXN03246,0
TXN03247,0
TXN03248,0
TXN03249,1
TXN03250,0
TXN03251,0
TXN03252,0
TXN03253,0
TXN03254,0
TXN03255,0
TXN03256,0
TXN03257,0
TXN03258,0
TXN03259,0
TXN03260,1
TXN03261,0
TXN03262,0
TXN03263,0
TXN03264,0
TXN03265,0
TXN03266,0
TXN03267,0
TXN03268,0
TXN03269,0
TXN03270,0
TXN03271,0
TXN03272,0
TXN03273,0
TXN03274,0
TXN03275,0
TXN03276,0
TXN03277,0
TXN03278,0
TXN03279,0
TXN03280,0
TXN03281,0
TXN03282,0
TXN03283,1
TXN03284,1
TXN03285,0
TXN03286,0
TXN03287,0
TXN03288,0
TXN03289,1
TXN03290,0
TXN03291,0
TXN03292,1
TXN03293,0
TXN03294,0
TXN03295,1
TXN03296,0
TXN03297,0
TXN03298,0
TXN03299,0
TXN03300,0
TXN03301,0
TXN03302,1
TXN03303,0
TXN03304,0
TXN03305,0
TXN03306,0
TXN03307,0
TXN03308,0
TXN03309,0
TXN03310,0
TXN03311,0
TXN03312,0
TXN03313,0
TXN03314,0
TXN03315,0
TXN03316,0
TXN03317,0
TXN03318,0
TXN03319,0
TXN03320,0
TXN03321,0
TXN03322,0
TXN03323,0
TXN03324,0
TXN03325,0
TXN03326,0
TXN03327,0
TXN03328,0
TXN03329,0
TXN03330,0
TXN03331,0
TXN03332,0
TXN03333,0
TXN03334,0
TXN03335,1
TXN03336,0
TXN03337,1
TXN03338,0
TXN03339,0
TXN03340,0
TXN03341,1
TXN03342,0
TXN03343,0
TXN03344,0
TXN03345,0
TXN03346,0
TXN03347,0
TXN03348,0
TXN03349,0
TXN03350,0
TXN03351,0
TXN03352,0
TXN03353,1
TXN03354,0
TXN03355,0
TXN03356,0
TXN03357,0
TXN03358,0
TXN03359,0
TXN03360,0
TXN03361,0
TXN03362,0
TXN03363,0
TXN03364,0
TXN03365,1
TXN03366,0
TXN03367,0
TXN03368,0
TXN03369,0
TXN03370,0
TXN03371,0
TXN03372,0
TXN03373,0
TXN03374,0
TXN03375,0
TXN03376,0
TXN03377,0
TXN03378,0
TXN03379,0
TXN03380,0
TXN03381,0
TXN03382,0
TXN03383,0
TXN03384,0
TXN03385,0
TXN03386,1
TXN03387,0
TXN03388,0
TXN03389,0
TXN03390,0
TXN03391,0
TXN03392,1
TXN03393,1
TXN03394,0
TXN03395,1
TXN03396,1
TXN03397,0
TXN03398,0
TXN03399,0
TXN03400,0
TXN03401,0
TXN03402,0
TXN03403,1
TXN03404,0
TXN03405,0
TXN03406,0
TXN03407,1
TXN03408,1
TXN03409,0
TXN03410,0
TXN03411,0
TXN03412,0
TXN03413,0
TXN03414,0
TXN03415,0
TXN03416,0
TXN03417,0
TXN03418,0
TXN03419,0
TXN03420,0
TXN03421,0
TXN03422,0
TXN03423,0
TXN03424,0
TXN03425,0
TXN03426,0
TXN03427,0
TXN03428,0
TXN03429,1
TXN03430,0
TXN03431,0
TXN03432,1
TXN03433,0
TXN03434,0
TXN03435,0
TXN03436,0
TXN03437,0
TXN03438,0
TXN03439,1
TXN03440,1
TXN03441,0
TXN03442,0
TXN03443,0
TXN03444,1
TXN03445,1
TXN03446,0
TXN03447,0
TXN03448,0
TXN03449,0
TXN03450,0
TXN03451,0
TXN03452,0
TXN03453,0
TXN03454,0
TXN03455,1
TXN03456,0
TXN03457,0
TXN03458,0
TXN03459,0
TXN03460,0
TXN03461,0
TXN03462,0
TXN03463,0
TXN03464,0
TXN03465,0
TXN03466,0
TXN03467,0
TXN03468,0
TXN03469,0
TXN03470,0
TXN03471,0
TXN03472,0
TXN03473,0
TXN03474,0
TXN03475,0
TXN03476,0
TXN03477,1
TXN03478,0
TXN03479,0
TXN03480,0
TXN03481,0
TXN03482,0
TXN03483,0
TXN03484,1
TXN03485,0
TXN03486,0
TXN03487,0
TXN03488,0
TXN03489,0
TXN03490,0
TXN03491,0
TXN03492,0
TXN03493,1
TXN03494,1
