Transaction_ID,Failed_Attempts
TXN01746,4
TXN01747,2
TXN01748,3
TXN01749,1
TXN01750,5
TXN01751,3
TXN01752,0
TXN01753,3
TXN01754,2
TXN01755,1
TXN01756,3
TXN01757,0
TXN01758,5
TXN01759,5
TXN01760,0
TXN01761,0
TXN01762,3
TXN01763,4
TXN01764,2
TXN01765,4
TXN01766,2
TXN01767,1
TXN01768,2
TXN01769,0
TXN01770,3
TXN01771,0
TXN01772,3
TXN01773,4
TXN01774,3
TXN01775,2
TXN01776,3
TXN01777,4
TXN01778,1
TXN01779,2
TXN01780,3
TXN01781,5
TXN01782,1
TXN01783,2
TXN01784,5
TXN01785,5
TXN01786,1
TXN01787,1
TXN01788,2
TXN01789,0
TXN01790,0
TXN01791,0
TXN01792,0
TXN01793,0
TXN01794,1
TXN01795,5
TXN01796,4
TXN01797,4
TXN01798,1
TXN01799,5
TXN01800,0
TXN01801,2
TXN01802,4
TXN01803,5
TXN01804,0
TXN01805,2
TXN01806,0
TXN01807,0
TXN01808,0
TXN01809,0
TXN01810,5
TXN01811,1
TXN01812,0
TXN01813,0
TXN01814,5
TXN01815,3
TXN01816,2
TXN01817,3
TXN01818,2
TXN01819,5
TXN01820,4
TXN01821,0
TXN01822,2
TXN01823,5
TXN01824,3
TXN01825,4
TXN01826,3
TXN01827,0
TXN01828,4
TXN01829,2
TXN01830,1
TXN01831,1
TXN01832,4
TXN01833,0
TXN01834,1
TXN01835,5
TXN01836,0
TXN01837,1
TXN01838,2
TXN01839,2
TXN01840,5
TXN01841,4
TXN01842,1
TXN01843,2
TXN01844,3
TXN01845,5
TXN01846,0
TXN01847,4
TXN01848,0
TXN01849,5
TXN01850,3
TXN01851,0
TXN01852,4
TXN01853,1
TXN01854,3
TXN01855,4
TXN01856,5
TXN01857,2
TXN01858,3
TXN01859,2
TXN01860,5
TXN01861,1
TXN01862,3
TXN01863,5
TXN01864,2
TXN01865,1
TXN01866,2
TXN01867,2
TXN01868,1
TXN01869,5
TXN01870,2
TXN01871,5
TXN01872,3
TXN01873,0
TXN01874,1
TXN01875,3
TXN01876,4
TXN01877,0
TXN01878,5
TXN01879,2
TXN01880,5
TXN01881,2
TXN01882,3
TXN01883,3
TXN01884,3
TXN01885,4
TXN01886,5
TXN01887,1
TXN01888,0
TXN01889,3
TXN01890,5
TXN01891,1
TXN01892,4
TXN01893,3
TXN01894,1
TXN01895,1
TXN01896,1
TXN01897,5
TXN01898,0
TXN01899,5
TXN01900,4
TXN01901,5
TXN01902,3
TXN01903,0
TXN01904,4
TXN01905,3
TXN01906,5
TXN01907,1
TXN01908,1
TXN01909,2
TXN01910,5
TXN01911,2
TXN01912,2
TXN01913,1
TXN01914,4
TXN01915,3
TXN01916,2
TXN01917,0
TXN01918,4
TXN01919,1
TXN01920,4
TXN01921,5
TXN01922,0
TXN01923,5
TXN01924,1
TXN01925,4
TXN01926,5
TXN01927,2
TXN01928,3
TXN01929,5
TXN01930,4
TXN01931,4
TXN01932,0
TXN01933,1
TXN01934,4
TXN01935,2
TXN01936,2
TXN01937,0
TXN01938,1
TXN01939,3
TXN01940,4
TXN01941,1
TXN01942,3
TXN01943,5
TXN01944,1
TXN01945,5
TXN01946,3
TXN01947,4
TXN01948,5
TXN01949,2
TXN01950,4
TXN01951,2
TXN01952,0
TXN01953,5
TXN01954,5
TXN01955,2
TXN01956,3
TXN01957,4
TXN01958,0
TXN01959,2
TXN01960,2
TXN01961,3
TXN01962,2
TXN01963,0
TXN01964,2
TXN01965,1
TXN01966,3
TXN01967,5
TXN01968,4
TXN01969,1
TXN01970,3
TXN01971,5
TXN01972,0
TXN01973,3
TXN01974,0
TXN01975,4
TXN01976,1
TXN01977,1
TXN01978,5
TXN01979,4
TXN01980,1
TXN01981,0
TXN01982,5
TXN01983,0
TXN01984,0
TXN01985,5
TXN01986,5
TXN01987,1
TXN01988,4
TXN01989,3
TXN01990,4
TXN01991,0
TXN01992,3
TXN01993,5
TXN01994,3
TXN01995,5
TXN01996,4
TXN01997,1
TXN01998,5
TXN01999,2
TXN02000,3
TXN02001,2
TXN02002,5
TXN02003,2
TXN02004,1
TXN02005,0
TXN02006,4
TXN02007,1
TXN02008,1
TXN02009,1
TXN02010,1
TXN02011,0
TXN02012,1
TXN02013,4
TXN02014,4
TXN02015,0
TXN02016,3
TXN02017,4
TXN02018,0
TXN02019,1
TXN02020,2
TXN02021,4
TXN02022,1
TXN02023,1
TXN02024,5
TXN02025,1
TXN02026,1
TXN02027,1
TXN02028,3
TXN02029,1
TXN02030,1
TXN02031,2
TXN02032,2
TXN02033,1
TXN02034,2
TXN02035,0
TXN02036,3
TXN02037,0
TXN02038,4
TXN02039,1
TXN02040,4
TXN02041,4
TXN02042,5
TXN02043,5
TXN02044,0
TXN02045,2
TXN02046,4
TXN02047,4
TXN02048,5
TXN02049,4
TXN02050,2
TXN02051,4
TXN02052,5
TXN02053,1
TXN02054,5
TXN02055,1
TXN02056,1
TXN02057,5
TXN02058,1
TXN02059,1
TXN02060,1
TXN02061,4
TXN02062,5
TXN02063,2
TXN02064,3
TXN02065,3
TXN02066,0
TXN02067,4
TXN02068,4
TXN02069,4
TXN02070,3
TXN02071,0
TXN02072,0
TXN02073,4
TXN02074,5
TXN02075,0
TXN02076,4
TXN02077,3
TXN02078,1
TXN02079,1
TXN02080,0
TXN02081,1
TXN02082,5
TXN02083,1
TXN02084,3
TXN02085,5
TXN02086,2
TXN02087,5
TXN02088,5
TXN02089,1
TXN02090,0
TXN02091,2
TXN02092,2
TXN02093,5
TXN02094,2
TXN02095,2
TXN02096,2
TXN02097,3
TXN02098,1
TXN02099,1
TXN02100,3
TXN02101,0
TXN02102,5
TXN02103,0
TXN02104,2
TXN02105,4
TXN02106,4
TXN02107,5
TXN02108,5
TXN02109,4
TXN02110,3
TXN02111,2
TXN02112,2
TXN02113,1
TXN02114,1
TXN02115,5
TXN02116,2
TXN02117,4
TXN02118,5
TXN02119,3
TXN02120,1
TXN02121,0
TXN02122,1
TXN02123,3
TXN02124,2
TXN02125,4
TXN02126,2
TXN02127,5
TXN02128,0
TXN02129,4
TXN02130,1
TXN02131,3
TXN02132,2
TXN02133,1
TXN02134,1
TXN02135,5
TXN02136,0
TXN02137,0
TXN02138,3
TXN02139,5
TXN02140,0
TXN02141,5
TXN02142,4
TXN02143,1
TXN02144,0
TXN02145,5
TXN02146,3
TXN02147,3
TXN02148,1
TXN02149,3
TXN02150,5
TXN02151,5
TXN02152,3
TXN02153,3
TXN02154,2
TXN02155,4
TXN02156,2
TXN02157,4
TXN02158,4
TXN02159,3
TXN02160,3
TXN02161,0
TXN02162,5
TXN02163,5
TXN02164,5
TXN02165,2
TXN02166,3
TXN02167,1
TXN02168,1
TXN02169,1
TXN02170,2
TXN02171,1
TXN02172,4
TXN02173,1
TXN02174,3
TXN02175,4
TXN02176,0
TXN02177,1
TXN02178,1
TXN02179,4
TXN02180,5
TXN02181,5
TXN02182,4
TXN02183,2
TXN02184,5
TXN02185,0
TXN02186,2
TXN02187,3
TXN02188,4
TXN02189,5
TXN02190,2
TXN02191,5
TXN02192,3
TXN02193,3
TXN02194,0
TXN02195,4
TXN02196,1
TXN02197,3
TXN02198,5
TXN02199,4
TXN02200,0
TXN02201,1
TXN02202,5
TXN02203,5
TXN02204,0
TXN02205,3
TXN02206,4
TXN02207,5
TXN02208,3
TXN02209,1
TXN02210,2
TXN02211,4
TXN02212,0
TXN02213,4
TXN02214,4
TXN02215,2
TXN02216,1
TXN02217,1
TXN02218,2
TXN02219,5
TXN02220,1
TXN02221,3
TXN02222,2
TXN02223,3
TXN02224,0
TXN02225,3
TXN02226,5
TXN02227,1
TXN02228,3
TXN02229,1
TXN02230,0
TXN02231,0
TXN02232,3
TXN02233,5
TXN02234,5
TXN02235,0
TXN02236,0
TXN02237,0
TXN02238,3
TXN02239,2
TXN02240,5
TXN02241,2
TXN02242,2
TXN02243,5
TXN02244,3
TXN02245,3
TXN02246,3
TXN02247,2
TXN02248,3
TXN02249,1
TXN02250,2
TXN02251,0
TXN02252,0
TXN02253,3
TXN02254,3
TXN02255,5
TXN02256,2
TXN02257,2
TXN02258,2
TXN02259,5
TXN02260,4
TXN02261,4
TXN02262,4
TXN02263,4
TXN02264,0
TXN02265,5
TXN02266,3
TXN02267,0
TXN02268,5
TXN02269,3
TXN02270,3
TXN02271,5
TXN02272,3
TXN02273,4
TXN02274,5
TXN02275,5
TXN02276,4
TXN02277,0
TXN02278,1
TXN02279,0
TXN02280,1
TXN02281,2
TXN02282,4
TXN02283,1
TXN02284,1
TXN02285,5
TXN02286,5
TXN02287,5
TXN02288,0
TXN02289,0
TXN02290,4
TXN02291,1
TXN02292,1
TXN02293,2
TXN02294,0
TXN02295,4
TXN02296,3
TXN02297,0
TXN02298,2
TXN02299,5
TXN02300,2
TXN02301,5
TXN02302,0
TXN02303,1
TXN02304,4
TXN02305,5
TXN02306,1
TXN02307,0
TXN02308,1
TXN02309,4
TXN02310,0
TXN02311,1
TXN02312,2
TXN02313,2
TXN02314,1
TXN02315,0
TXN02316,1
TXN02317,3
TXN02318,5
TXN02319,1
TXN02320,0
TXN02321,1
TXN02322,5
TXN02323,4
TXN02324,2
TXN02325,5
TXN02326,0
TXN02327,2
TXN02328,4
TXN02329,4
TXN02330,5
TXN02331,5
TXN02332,4
TXN02333,0
TXN02334,4
TXN02335,4
TXN02336,3
TXN02337,5
TXN02338,2
TXN02339,4
TXN02340,4
TXN02341,3
TXN02342,1
TXN02343,1
TXN02344,5
TXN02345,1
TXN02346,5
TXN02347,4
TXN02348,1
TXN02349,3
TXN02350,4
TXN02351,0
TXN02352,4
TXN02353,4
TXN02354,1
TXN02355,4
TXN02356,1
TXN02357,5
TXN02358,5
TXN02359,4
TXN02360,4
TXN02361,3
TXN02362,1
TXN02363,4
TXN02364,0
TXN02365,5
TXN02366,0
TXN02367,3
TXN02368,1
TXN02369,0
TXN02370,2
TXN02371,3
TXN02372,3
TXN02373,4
TXN02374,3
TXN02375,1
TXN02376,0
TXN02377,1
TXN02378,4
TXN02379,0
TXN02380,3
TXN02381,4
TXN02382,0
TXN02383,4
TXN02384,2
TXN02385,4
TXN02386,3
TXN02387,3
TXN02388,0
TXN02389,3
TXN02390,5
TXN02391,3
TXN02392,5
TXN02393,4
TXN02394,4
TXN02395,5
TXN02396,3
TXN02397,2
TXN02398,2
TXN02399,2
TXN02400,4
TXN02401,0
TXN02402,0
TXN02403,4
TXN02404,2
TXN02405,0
TXN02406,0
TXN02407,0
TXN02408,2
TXN02409,2
TXN02410,5
TXN02411,1
TXN02412,3
TXN02413,1
TXN02414,2
TXN02415,2
TXN02416,3
TXN02417,1
TXN02418,0
TXN02419,5
TXN02420,0
TXN02421,4
TXN02422,5
TXN02423,0
TXN02424,4
TXN02425,3
TXN02426,1
TXN02427,2
TXN02428,4
TXN02429,2
TXN02430,1
TXN02431,1
TXN02432,0
TXN02433,1
TXN02434,1
TXN02435,5
TXN02436,5
TXN02437,3
TXN02438,1
TXN02439,3
TXN02440,5
TXN02441,2
TXN02442,1
TXN02443,0
TXN02444,5
TXN02445,2
TXN02446,1
TXN02447,3
TXN02448,5
TXN02449,5
TXN02450,1
TXN02451,1
TXN02452,0
TXN02453,0
TXN02454,5
TXN02455,2
TXN02456,1
TXN02457,2
TXN02458,0
TXN02459,5
TXN02460,3
TXN02461,3
TXN02462,1
TXN02463,4
TXN02464,1
TXN02465,3
TXN02466,3
TXN02467,3
TXN02468,2
TXN02469,4
TXN02470,3
TXN02471,1
TXN02472,3
TXN02473,3
TXN02474,3
TXN02475,0
TXN02476,5
TXN02477,4
TXN02478,4
TXN02479,5
TXN02480,2
TXN02481,3
TXN02482,0
TXN02483,2
TXN02484,1
TXN02485,5
TXN02486,2
TXN02487,3
TXN02488,5
TXN02489,2
TXN02490,5
TXN02491,3
TXN02492,2
TXN02493,0
TXN02494,4
TXN02495,3
TXN02496,4
TXN02497,1
TXN02498,2
TXN02499,5
TXN02500,5
TXN02501,4
TXN02502,3
TXN02503,5
TXN02504,4
TXN02505,4
TXN02506,3
TXN02507,0
TXN02508,3
TXN02509,5
TXN02510,2
TXN02511,3
TXN02512,1
TXN02513,4
TXN02514,1
TXN02515,4
TXN02516,0
TXN02517,3
TXN02518,3
TXN02519,1
TXN02520,3
TXN02521,0
TXN02522,2
TXN02523,1
TXN02524,4
TXN02525,0
TXN02526,4
TXN02527,0
TXN02528,0
TXN02529,0
TXN02530,0
TXN02531,0
TXN02532,3
TXN02533,5
TXN02534,3
TXN02535,4
TXN02536,1
TXN02537,0
TXN02538,4
TXN02539,1
TXN02540,5
TXN02541,3
TXN02542,1
TXN02543,3
TXN02544,5
TXN02545,2
TXN02546,0
TXN02547,4
TXN02548,4
TXN02549,3
TXN02550,5
TXN02551,5
TXN02552,0
TXN02553,1
TXN02554,1
TXN02555,1
TXN02556,2
TXN02557,0
TXN02558,5
TXN02559,4
TXN02560,0
TXN02561,4
TXN02562,1
TXN02563,1
TXN02564,4
TXN02565,5
TXN02566,1
TXN02567,1
TXN02568,3
TXN02569,2
TXN02570,5
TXN02571,2
TXN02572,2
TXN02573,2
TXN02574,5
TXN02575,5
TXN02576,2
TXN02577,5
TXN02578,2
TXN02579,2
TXN02580,3
TXN02581,1
TXN02582,3
TXN02583,4
TXN02584,3
TXN02585,5
TXN02586,4
TXN02587,1
TXN02588,2
TXN02589,2
TXN02590,3
TXN02591,5
TXN02592,5
TXN02593,5
TXN02594,3
TXN02595,0
TXN02596,3
TXN02597,2
TXN02598,0
TXN02599,3
TXN02600,3
TXN02601,4
TXN02602,3
TXN02603,3
TXN02604,4
TXN02605,4
TXN02606,5
TXN02607,2
TXN02608,1
TXN02609,0
TXN02610,5
TXN02611,3
TXN02612,0
TXN02613,1
TXN02614,3
TXN02615,3
TXN02616,4
TXN02617,4
TXN02618,1
TXN02619,1
TXN02620,3
TXN02621,3
TXN02622,0
TXN02623,4
TXN02624,1
TXN02625,2
TXN02626,5
TXN02627,4
TXN02628,1
TXN02629,0
TXN02630,4
TXN02631,3
TXN02632,4
TXN02633,3
TXN02634,4
TXN02635,0
TXN02636,4
TXN02637,0
TXN02638,1
TXN02639,4
TXN02640,0
TXN02641,1
TXN02642,0
TXN02643,1
TXN02644,3
TXN02645,1
TXN02646,2
TXN02647,5
TXN02648,4
TXN02649,0
TXN02650,2
TXN02651,3
TXN02652,3
TXN02653,0
TXN02654,0
TXN02655,1
TXN02656,3
TXN02657,1
TXN02658,1
TXN02659,5
TXN02660,2
TXN02661,5
TXN02662,0
TXN02663,4
TXN02664,1
TXN02665,1
TXN02666,2
TXN02667,3
TXN02668,1
TXN02669,4
TXN02670,2
TXN02671,2
TXN02672,1
TXN02673,3
TXN02674,5
TXN02675,1
TXN02676,4
TXN02677,1
TXN02678,4
TXN02679,2
TXN02680,0
TXN02681,5
TXN02682,0
TXN02683,1
TXN02684,2
TXN02685,5
TXN02686,1
TXN02687,0
TXN02688,0
TXN02689,2
TXN02690,1
TXN02691,1
TXN02692,0
TXN02693,4
TXN02694,0
TXN02695,4
TXN02696,1
TXN02697,4
TXN02698,5
TXN02699,0
TXN02700,1
TXN02701,2
TXN02702,3
TXN02703,4
TXN02704,3
TXN02705,5
TXN02706,3
TXN02707,3
TXN02708,5
TXN02709,3
TXN02710,4
TXN02711,1
TXN02712,0
TXN02713,1
TXN02714,0
TXN02715,3
TXN02716,1
TXN02717,4
TXN02718,5
TXN02719,2
TXN02720,0
TXN02721,4
TXN02722,4
TXN02723,1
TXN02724,3
TXN02725,2
TXN02726,0
TXN02727,1
TXN02728,3
TXN02729,3
TXN02730,5
TXN02731,4
TXN02732,2
TXN02733,4
TXN02734,0
TXN02735,2
TXN02736,5
TXN02737,5
TXN02738,0
TXN02739,5
TXN02740,4
TXN02741,5
TXN02742,3
TXN02743,3
TXN02744,4
TXN02745,4
TXN02746,0
TXN02747,4
TXN02748,2
TXN02749,2
TXN02750,0
TXN02751,4
TXN02752,1
TXN02753,0
TXN02754,4
TXN02755,5
TXN02756,2
TXN02757,4
TXN02758,5
TXN02759,3
TXN02760,2
TXN02761,1
TXN02762,4
TXN02763,2
TXN02764,0
TXN02765,4
TXN02766,2
TXN02767,0
TXN02768,2
TXN02769,3
TXN02770,4
TXN02771,2
TXN02772,5
TXN02773,2
TXN02774,5
TXN02775,4
TXN02776,1
TXN02777,5
TXN02778,2
TXN02779,0
TXN02780,0
TXN02781,0
TXN02782,3
TXN02783,2
TXN02784,1
TXN02785,4
TXN02786,3
TXN02787,5
TXN02788,4
TXN02789,4
TXN02790,3
TXN02791,1
TXN02792,1
TXN02793,2
TXN02794,3
TXN02795,5
TXN02796,5
TXN02797,5
TXN02798,2
TXN02799,0
TXN02800,1
TXN02801,1
TXN02802,2
TXN02803,4
TXN02804,1
TXN02805,5
TXN02806,0
TXN02807,5
TXN02808,1
TXN02809,1
TXN02810,3
TXN02811,1
TXN02812,2
TXN02813,2
TXN02814,2
TXN02815,5
TXN02816,4
TXN02817,2
TXN02818,2
TXN02819,5
TXN02820,0
TXN02821,1
TXN02822,5
TXN02823,0
TXN02824,3
TXN02825,4
TXN02826,2
TXN02827,4
TXN02828,1
TXN02829,2
TXN02830,2
TXN02831,3
TXN02832,3
TXN02833,3
TXN02834,1
TXN02835,1
TXN02836,4
TXN02837,3
TXN02838,3
TXN02839,5
TXN02840,3
TXN02841,4
TXN02842,1
TXN02843,4
TXN02844,0
TXN02845,3
TXN02846,2
TXN02847,0
TXN02848,3
TXN02849,1
TXN02850,4
TXN02851,0
TXN02852,3
TXN02853,3
TXN02854,1
TXN02855,3
TXN02856,3
TXN02857,4
TXN02858,2
TXN02859,0
TXN02860,4
TXN02861,5
TXN02862,4
TXN02863,0
TXN02864,3
TXN02865,1
TXN02866,3
TXN02867,5
TXN02868,1
TXN02869,1
TXN02870,4
TXN02871,5
TXN02872,0
TXN02873,3
TXN02874,3
TXN02875,2
TXN02876,4
TXN02877,0
TXN02878,1
TXN02879,3
TXN02880,0
TXN02881,2
TXN02882,5
TXN02883,5
TXN02884,2
TXN02885,2
TXN02886,2
TXN02887,0
TXN02888,5
TXN02889,5
TXN02890,1
TXN02891,4
TXN02892,0
TXN02893,4
TXN02894,2
TXN02895,3
TXN02896,2
TXN02897,0
TXN02898,5
TXN02899,2
TXN02900,5
TXN02901,4
TXN02902,2
TXN02903,4
TXN02904,2
TXN02905,0
TXN02906,5
TXN02907,2
TXN02908,4
TXN02909,1
TXN02910,1
TXN02911,4
TXN02912,1
TXN02913,2
TXN02914,5
TXN02915,3
TXN02916,0
TXN02917,5
TXN02918,1
TXN02919,1
TXN02920,4
TXN02921,1
TXN02922,2
TXN02923,0
TXN02924,0
TXN02925,5
TXN02926,3
TXN02927,2
TXN02928,4
TXN02929,5
TXN02930,3
TXN02931,1
TXN02932,3
TXN02933,4
TXN02934,1
TXN02935,4
TXN02936,5
TXN02937,0
TXN02938,2
TXN02939,4
TXN02940,2
TXN02941,3
TXN02942,0
TXN02943,3
TXN02944,0
TXN02945,5
TXN02946,2
TXN02947,1
TXN02948,2
TXN02949,5
TXN02950,5
TXN02951,0
TXN02952,3
TXN02953,2
TXN02954,4
TXN02955,1
TXN02956,0
TXN02957,3
TXN02958,1
TXN02959,3
TXN02960,0
TXN02961,0
TXN02962,4
TXN02963,5
TXN02964,2
TXN02965,2
TXN02966,3
TXN02967,1
TXN02968,5
TXN02969,0
TXN02970,2
TXN02971,3
TXN02972,5
TXN02973,4
TXN02974,3
TXN02975,0
TXN02976,1
TXN02977,3
TXN02978,2
TXN02979,0
TXN02980,4
TXN02981,4
TXN02982,5
TXN02983,4
TXN02984,4
TXN02985,3
TXN02986,2
TXN02987,2
TXN02988,4
TXN02989,2
TXN02990,1
TXN02991,3
TXN02992,4
TXN02993,4
TXN02994,5
TXN02995,3
TXN02996,4
TXN02997,4
TXN02998,0
TXN02999,3
TXN03000,5
TXN03001,3
TXN03002,4
TXN03003,5
TXN03004,0
TXN03005,4
TXN03006,3
TXN03007,2
TXN03008,0
TXN03009,0
TXN03010,4
TXN03011,4
TXN03012,4
TXN03013,4
TXN03014,3
TXN03015,2
TXN03016,5
TXN03017,2
TXN03018,5
TXN03019,3
TXN03020,1
TXN03021,1
TXN03022,0
TXN03023,3
TXN03024,5
TXN03025,3
TXN03026,4
TXN03027,2
TXN03028,2
TXN03029,2
TXN03030,3
TXN03031,2
TXN03032,3
TXN03033,5
TXN03034,3
TXN03035,0
TXN03036,3
TXN03037,0
TXN03038,4
TXN03039,5
TXN03040,2
TXN03041,5
TXN03042,2
TXN03043,4
TXN03044,5
TXN03045,4
TXN03046,5
TXN03047,1
TXN03048,2
TXN03049,4
TXN03050,2
TXN03051,3
TXN03052,2
TXN03053,5
TXN03054,1
TXN03055,1
TXN03056,3
TXN03057,5
TXN03058,2
TXN03059,2
TXN03060,0
TXN03061,0
TXN03062,5
TXN03063,2
TXN03064,3
TXN03065,2
TXN03066,1
TXN03067,3
TXN03068,3
TXN03069,0
TXN03070,0
TXN03071,5
TXN03072,2
TXN03073,3
TXN03074,1
TXN03075,3
TXN03076,3
TXN03077,4
TXN03078,4
TXN03079,4
TXN03080,0
TXN03081,4
TXN03082,0
TXN03083,2
TXN03084,1
TXN03085,3
TXN03086,4
TXN03087,1
TXN03088,0
TXN03089,0
TXN03090,4
TXN03091,2
TXN03092,2
TXN03093,3
TXN03094,1
TXN03095,0
TXN03096,3
TXN03097,5
TXN03098,2
TXN03099,5
TXN03100,3
TXN03101,0
TXN03102,3
TXN03103,5
TXN03104,3
TXN03105,5
TXN03106,2
TXN03107,4
TXN03108,1
TXN03109,1
TXN03110,1
TXN03111,3
TXN03112,2
TXN03113,2
TXN03114,5
TXN03115,4
TXN03116,1
TXN03117,4
TXN03118,4
TXN03119,1
TXN03120,5
TXN03121,1
TXN03122,1
TXN03123,5
TXN03124,0
TXN03125,2
TXN03126,4
TXN03127,1
TXN03128,5
TXN03129,1
TXN03130,2
TXN03131,2
TXN03132,4
TXN03133,2
TXN03134,4
TXN03135,5
TXN03136,1
TXN03137,4
TXN03138,5
TXN03139,1
TXN03140,5
TXN03141,0
TXN03142,3
TXN03143,3
TXN03144,3
TXN03145,2
TXN03146,1
TXN03147,2
TXN03148,3
TXN03149,4
TXN03150,3
TXN03151,5
TXN03152,0
TXN03153,0
TXN03154,4
TXN03155,0
TXN03156,0
TXN03157,1
TXN03158,4
TXN03159,0
TXN03160,0
TXN03161,0
TXN03162,0
TXN03163,1
TXN03164,1
TXN03165,5
TXN03166,3
TXN03167,3
TXN03168,3
TXN03169,0
TXN03170,3
TXN03171,4
TXN03172,0
TXN03173,4
TXN03174,5
TXN03175,4
TXN03176,3
TXN03177,2
TXN03178,2
TXN03179,5
TXN03180,4
TXN03181,5
TXN03182,4
TXN03183,0
TXN03184,3
TXN03185,1
TXN03186,3
TXN03187,5
TXN03188,3
TXN03189,3
TXN03190,2
TXN03191,0
TXN03192,1
TXN03193,5
TXN03194,4
TXN03195,2
TXN03196,1
TXN03197,2
TXN03198,0
TXN03199,0
TXN03200,1
TXN03201,1
TXN03202,4
TXN03203,0
TXN03204,2
TXN03205,1
TXN03206,2
TXN03207,1
TXN03208,3
TXN03209,2
TXN03210,4
TXN03211,1
TXN03212,3
TXN03213,0
TXN03214,4
TXN03215,3
TXN03216,3
TXN03217,5
TXN03218,3
TXN03219,0
TXN03220,3
TXN03221,1
TXN03222,2
TXN03223,1
TXN03224,4
TXN03225,1
TXN03226,1
TXN03227,4
TXN03228,0
TXN03229,0
TXN03230,5
TXN03231,0
TXN03232,3
TXN03233,5
TXN03234,0
TXN03235,0
TXN03236,3
TXN03237,3
TXN03238,2
TXN03239,2
TXN03240,3
TXN03241,0
TXN03242,4
TXN03243,1
TXN03244,2
TXN03245,4
TXN03246,3
TXN03247,2
TXN03248,4
TXN03249,0
TXN03250,3
TXN03251,5
TXN03252,2
TXN03253,0
TXN03254,3
TXN03255,4
TXN03256,1
TXN03257,0
TXN03258,1
TXN03259,1
TXN03260,1
TXN03261,0
TXN03262,2
TXN03263,5
TXN03264,1
TXN03265,2
TXN03266,4
TXN03267,3
TXN03268,3
TXN03269,1
TXN03270,0
TXN03271,3
TXN03272,2
TXN03273,0
TXN03274,5
TXN03275,0
TXN03276,5
TXN03277,1
TXN03278,3
TXN03279,2
TXN03280,0
TXN03281,2
TXN03282,0
TXN03283,3
TXN03284,2
TXN03285,4
TXN03286,5
TXN03287,5
TXN03288,3
TXN03289,5
TXN03290,3
TXN03291,4
TXN03292,5
TXN03293,4
TXN03294,4
TXN03295,1
TXN03296,1
TXN03297,4
TXN03298,5
TXN03299,3
TXN03300,5
TXN03301,1
TXN03302,5
TXN03303,1
TXN03304,3
TXN03305,4
TXN03306,3
TXN03307,0
TXN03308,1
TXN03309,4
TXN03310,2
TXN03311,5
TXN03312,4
TXN03313,3
TXN03314,1
TXN03315,2
TXN03316,2
TXN03317,2
TXN03318,5
TXN03319,5
TXN03320,0
TXN03321,0
TXN03322,1
TXN03323,0
TXN03324,5
TXN03325,4
TXN03326,5
TXN03327,4
TXN03328,0
TXN03329,2
TXN03330,5
TXN03331,4
TXN03332,5
TXN03333,4
TXN03334,2
TXN03335,1
TXN03336,2
TXN03337,1
TXN03338,2
TXN03339,4
TXN03340,2
TXN03341,1
TXN03342,0
TXN03343,0
TXN03344,4
TXN03345,3
TXN03346,2
TXN03347,2
TXN03348,4
TXN03349,5
TXN03350,3
TXN03351,0
TXN03352,2
TXN03353,4
TXN03354,2
TXN03355,2
TXN03356,2
TXN03357,5
TXN03358,5
TXN03359,4
TXN03360,4
TXN03361,0
TXN03362,2
TXN03363,2
TXN03364,1
TXN03365,0
TXN03366,0
TXN03367,1
TXN03368,0
TXN03369,5
TXN03370,1
TXN03371,4
TXN03372,4
TXN03373,5
TXN03374,3
TXN03375,0
TXN03376,5
TXN03377,3
TXN03378,0
TXN03379,1
TXN03380,5
TXN03381,5
TXN03382,3
TXN03383,0
TXN03384,2
TXN03385,1
TXN03386,0
TXN03387,1
TXN03388,0
TXN03389,0
TXN03390,0
TXN03391,2
TXN03392,3
TXN03393,4
TXN03394,3
TXN03395,4
TXN03396,3
TXN03397,2
TXN03398,1
TXN03399,0
TXN03400,0
TXN03401,0
TXN03402,4
TXN03403,2
TXN03404,4
TXN03405,3
TXN03406,2
TXN03407,2
TXN03408,1
TXN03409,2
TXN03410,5
TXN03411,2
TXN03412,5
TXN03413,3
TXN03414,5
TXN03415,4
TXN03416,3
TXN03417,1
TXN03418,1
TXN03419,1
TXN03420,4
TXN03421,0
TXN03422,5
TXN03423,5
TXN03424,2
TXN03425,2
TXN03426,2
TXN03427,0
TXN03428,3
TXN03429,0
TXN03430,0
TXN03431,2
TXN03432,3
TXN03433,3
TXN03434,1
TXN03435,4
TXN03436,5
TXN03437,1
TXN03438,4
TXN03439,1
TXN03440,5
TXN03441,5
TXN03442,3
TXN03443,4
TXN03444,0
TXN03445,3
TXN03446,0
TXN03447,3
TXN03448,2
TXN03449,5
TXN03450,4
TXN03451,5
TXN03452,3
TXN03453,1
TXN03454,5
TXN03455,1
TXN03456,2
TXN03457,4
TXN03458,5
TXN03459,1
TXN03460,4
TXN03461,5
TXN03462,4
TXN03463,5
TXN03464,5
TXN03465,2
TXN03466,0
TXN03467,3
TXN03468,2
TXN03469,5
TXN03470,1
TXN03471,0
TXN03472,2
TXN03473,3
TXN03474,3
TXN03475,0
TXN03476,0
TXN03477,2
TXN03478,4
TXN03479,1
TXN03480,5
TXN03481,0
TXN03482,5
TXN03483,3
TXN03484,3
TXN03485,1
TXN03486,3
TXN03487,1
TXN03488,1
TXN03489,2
TXN03490,2
TXN03491,1
TXN03492,4
